raw_cipher_token	raw_dec_token	cleaned_word	candidate
enqld	buqay	buqay	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
qwmpxdzg	qfqnwyke	qfqnwyke	<MISMATCH_NO_POTENTIALS>
sdhrq	syhxq	syhxq	<MISMATCH_NO_POTENTIALS>
xqes	wqbs	wqbs	<MISMATCH_NO_POTENTIALS>
wqrk	fqxm	fqxm	<MISMATCH_NO_POTENTIALS>
xqes	wqbs	wqbs	<MISMATCH_NO_POTENTIALS>
qqkpymp	qqmncqn	qqmncqn	<MISMATCH_NO_POTENTIALS>
jdxkq	dywmq	dywmq	<MISMATCH_NO_POTENTIALS>
xqes	wqbs	wqbs	<MISMATCH_NO_POTENTIALS>
qlmmrkkrs	qaqqxmmxs	qaqqxmmxs	<MISMATCH_NO_POTENTIALS>
njdwfqh	udyfiqh	udyfiqh	<MISMATCH_NO_POTENTIALS>
eqnxekl	bquwbma	bquwbma	<MISMATCH_NO_POTENTIALS>
seqdlya	sbqyacl	sbqyacl	<MISMATCH_NO_POTENTIALS>
nxqkkm	uwqmmq	uwqmmq	<MISMATCH_NO_POTENTIALS>
qqkpymp	qqmncqn	qqmncqn	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
qrmbg	qxqje	qxqje	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
ghldqn	ehayqu	ehayqu	<MISMATCH_NO_POTENTIALS>
qodusxhrl	qvyoswhxa	qvyoswhxa	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
rmmqe	xqqqb	xqqqb	<MISMATCH_NO_POTENTIALS>
qdkpxhw	qymnwhf	qymnwhf	<MISMATCH_NO_POTENTIALS>
qldkknnp	qaymmuun	qaymmuun	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
qmjm	qqdq	qqdq	<MISMATCH_NO_POTENTIALS>
juqnpr	doqunx	doqunx	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
nrngedvkrqnq	uxuebyzmxquq	uxuebyzmxquq	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
qodusxhrl	qvyoswhxa	qvyoswhxa	<MISMATCH_NO_POTENTIALS>
wqwknrwllnl	fqfmuxfaaua	fqfmuxfaaua	<MISMATCH_NO_POTENTIALS>
qldkknnp	qaymmuun	qaymmuun	<MISMATCH_NO_POTENTIALS>
wqrk	fqxm	fqxm	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
dmwmkyeqdr	yqfqmcbqyx	yqfqmcbqyx	<MISMATCH_NO_POTENTIALS>
qekmymw	qbmqcqf	qbmqcqf	<MISMATCH_NO_POTENTIALS>
ghldqn	ehayqu	ehayqu	<MISMATCH_NO_POTENTIALS>
qqkpymp	qqmncqn	qqmncqn	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
rmmqe	xqqqb	xqqqb	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
xlqxu	waqwo	waqwo	<MISMATCH_NO_POTENTIALS>
lwyhpq	afchnq	afchnq	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
rmmqe	xqqqb	xqqqb	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
hlmqor	haqqvx	haqqvx	<MISMATCH_NO_POTENTIALS>
kqmludj	mqqaoyd	mqqaoyd	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
qqkpymp	qqmncqn	qqmncqn	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
qqkpymp	qqmncqn	qqmncqn	<MISMATCH_NO_POTENTIALS>
qodusxhrl	qvyoswhxa	qvyoswhxa	<MISMATCH_NO_POTENTIALS>
wqrk	fqxm	fqxm	<MISMATCH_NO_POTENTIALS>
pqmfw	nqqif	nqqif	<MISMATCH_NO_POTENTIALS>
exqxda	bwqwyl	bwqwyl	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
wqrk	fqxm	fqxm	<MISMATCH_NO_POTENTIALS>
vxhmq	zwhqq	zwhqq	<MISMATCH_NO_POTENTIALS>
huqhydorjkwa	hoqhcyvxdmfl	hoqhcyvxdmfl	<MISMATCH_NO_POTENTIALS>
qldkknnp	qaymmuun	qaymmuun	<MISMATCH_NO_POTENTIALS>
bmzdjq	jqkydq	jqkydq	<MISMATCH_NO_POTENTIALS>
enqld	buqay	buqay	<MISMATCH_NO_POTENTIALS>
dsxpljpfqrs	yswnadniqxs	yswnadniqxs	<MISMATCH_NO_POTENTIALS>
qodusxhrl	qvyoswhxa	qvyoswhxa	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
nrngedvkrqnq	uxuebyzmxquq	uxuebyzmxquq	<MISMATCH_NO_POTENTIALS>
qqkpymp	qqmncqn	qqmncqn	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
qmjm	qqdq	qqdq	<MISMATCH_NO_POTENTIALS>
qldkknnp	qaymmuun	qaymmuun	<MISMATCH_NO_POTENTIALS>
jkwwbdq	dmffjyq	dmffjyq	<MISMATCH_NO_POTENTIALS>
fdq	iyq	iyq	<MISMATCH_NO_POTENTIALS>
qqkpymp	qqmncqn	qqmncqn	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
qldkknnp	qaymmuun	qaymmuun	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
metqmp	qbpqqn	qbpqqn	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
ymloemysqm	cqavbqcsqq	cqavbqcsqq	<MISMATCH_NO_POTENTIALS>
lwyhpq	afchnq	afchnq	<MISMATCH_NO_POTENTIALS>
qwgfk	qfeim	qfeim	<MISMATCH_NO_POTENTIALS>
qldkknnp	qaymmuun	qaymmuun	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
qyesp	qcbsn	qcbsn	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
qldkknnp	qaymmuun	qaymmuun	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
qqkpymp	qqmncqn	qqmncqn	<MISMATCH_NO_POTENTIALS>
drsejbq	yxsbdjq	yxsbdjq	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
pwpmbznkqlwrdw	nfnqjkumqafxyf	nfnqjkumqafxyf	<MISMATCH_NO_POTENTIALS>
ymloemysqm	cqavbqcsqq	cqavbqcsqq	<MISMATCH_NO_POTENTIALS>
nrngedvkrqnq	uxuebyzmxquq	uxuebyzmxquq	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
qqkpymp	qqmncqn	qqmncqn	<MISMATCH_NO_POTENTIALS>
loqnnkn	avquumu	avquumu	<MISMATCH_NO_POTENTIALS>
nkqklmmmw	umqmaqqqf	umqmaqqqf	<MISMATCH_NO_POTENTIALS>
rqdzz	xqykk	xqykk	<MISMATCH_NO_POTENTIALS>
qqkpymp	qqmncqn	qqmncqn	<MISMATCH_NO_POTENTIALS>

Summary: skipped_exact=865, written_pairs=0, total_tokens=1000
